filename,width,height,class,xmin,ymin,xmax,ymax,labels
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit58.png,400,300,pineapple,139,82,276,251,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit58.png,400,300,snake fruit,222,93,244,114,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit58.png,400,300,dragon fruit,272,62,320,115,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit119.png,400,300,pineapple,125,124,234,279,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit119.png,400,300,snake fruit,259,173,277,194,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit119.png,400,300,banana,208,79,254,126,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit159.png,400,300,pineapple,19,59,253,208,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit159.png,400,300,banana,281,120,350,201,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit159.png,400,300,snake fruit,279,113,301,135,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit128.png,400,300,pineapple,139,106,355,244,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit128.png,400,300,snake fruit,263,90,287,109,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit128.png,400,300,banana,142,43,200,92,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit181.png,600,337,banana,291,61,401,172,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit181.png,600,337,snake fruit,346,216,398,265,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit181.png,600,337,dragon fruit,139,104,260,206,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit14.png,400,300,pineapple,95,75,299,249,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit14.png,400,300,snake fruit,184,235,207,266,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit87.png,400,300,pineapple,201,82,280,202,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit87.png,400,300,snake fruit,151,142,166,161,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit87.png,400,300,banana,144,198,191,247,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit211.png,600,337,banana,293,80,414,184,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit211.png,600,337,snake fruit,263,229,333,278,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit211.png,600,337,dragon fruit,154,57,263,166,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit72.png,400,300,pineapple,201,61,330,188,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit72.png,400,300,snake fruit,181,95,204,112,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit72.png,400,300,banana,95,123,147,172,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit158.png,400,300,pineapple,16,25,195,187,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit158.png,400,300,banana,228,132,313,211,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit209.png,600,337,banana,297,79,413,186,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit209.png,600,337,snake fruit,262,228,338,278,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit209.png,600,337,dragon fruit,152,54,264,166,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit186.png,600,337,banana,293,59,406,171,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit186.png,600,337,snake fruit,351,208,403,269,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit186.png,600,337,dragon fruit,143,97,268,210,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit4.png,400,300,pineapple,70,80,254,189,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit4.png,400,300,snake fruit,228,153,255,180,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit4.png,400,300,dragon fruit,230,191,302,251,2
